x-axis,1
second,Volt
-10.00E-06,+2.894017114E+00
-7.500E-06,+2.894026880E+00
-5.000E-06,+2.893997583E+00
-2.500E-06,+2.893968286E+00
+0.00000000E+00,+2.893978052E+00
+2.500E-06,+2.893978052E+00
+5.000E-06,+2.894007349E+00
+7.500E-06,+2.894007349E+00
+10.00E-06,+2.893997583E+00
+12.500E-06,+2.893968286E+00
+15.000E-06,+2.893929224E+00
+17.500E-06,+2.893929224E+00
+20.000E-06,+2.893929224E+00
+22.500E-06,+2.893909693E+00
+25.000E-06,+2.893880396E+00
+27.500E-06,+2.893802271E+00
+30.000E-06,+2.893792505E+00
+32.500E-06,+2.893792505E+00
+35.000E-06,+2.893860864E+00
+37.500E-06,+2.893880396E+00
+40.000E-06,+2.893860864E+00
+42.500E-06,+2.893841333E+00
+45.000E-06,+2.893802271E+00
+47.500E-06,+2.893802271E+00
+50.000E-06,+2.893821802E+00
+52.500E-06,+2.893890161E+00
+55.000E-06,+2.893929224E+00
+57.500E-06,+2.893978052E+00
+60.000E-06,+2.894026880E+00
+62.500E-06,+2.893997583E+00
+65.000E-06,+2.894007349E+00
+67.500E-06,+2.894046411E+00
+70.000E-06,+2.894085474E+00
+72.500E-06,+2.894095239E+00
+75.000E-06,+2.894144068E+00
+77.500E-06,+2.894134302E+00
+80.000E-06,+2.894163599E+00
+82.500E-06,+2.894183130E+00
+85.000E-06,+2.894192896E+00
+87.500E-06,+2.894222193E+00
+90.000E-06,+2.894231958E+00
+92.500E-06,+2.894202661E+00
+95.000E-06,+2.894173364E+00
+97.500E-06,+2.894144068E+00
+100.000E-06,+2.894183130E+00
+102.500E-06,+2.894231958E+00
+105.000E-06,+2.894251489E+00
+107.500E-06,+2.894339380E+00
+110.000E-06,+2.894329614E+00
+112.500E-06,+2.894319849E+00
+115.000E-06,+2.894349146E+00
+117.500E-06,+2.894368677E+00
+120.000E-06,+2.894427271E+00
+122.500E-06,+2.894476099E+00
+125.000E-06,+2.894544458E+00
+127.500E-06,+2.894573755E+00
+130.000E-06,+2.894632349E+00
+132.500E-06,+2.894681177E+00
+135.000E-06,+2.894671411E+00
+137.500E-06,+2.894671411E+00
+140.000E-06,+2.894632349E+00
+142.500E-06,+2.894632349E+00
+145.000E-06,+2.894642114E+00
+147.500E-06,+2.894661646E+00
+150.000E-06,+2.894651880E+00
+152.500E-06,+2.894730005E+00
+155.000E-06,+2.894817896E+00
+157.500E-06,+2.894837427E+00
+160.000E-06,+2.894876489E+00
+162.500E-06,+2.894886255E+00
+165.000E-06,+2.894925318E+00
+167.500E-06,+2.894954614E+00
+170.000E-06,+2.894964380E+00
+172.500E-06,+2.894944849E+00
+175.000E-06,+2.894925318E+00
+177.500E-06,+2.894935083E+00
+180.000E-06,+2.894896021E+00
+182.500E-06,+2.894896021E+00
+185.000E-06,+2.894886255E+00
+187.500E-06,+2.894866724E+00
+190.000E-06,+2.894847193E+00
+192.500E-06,+2.894847193E+00
+195.000E-06,+2.894876489E+00
+197.500E-06,+2.894886255E+00
+200.000E-06,+2.894886255E+00
+202.500E-06,+2.894856958E+00
+205.000E-06,+2.894827661E+00
+207.500E-06,+2.894769068E+00
+210.000E-06,+2.894730005E+00
+212.500E-06,+2.894730005E+00
+215.000E-06,+2.894690943E+00
+217.500E-06,+2.894642114E+00
+220.000E-06,+2.894612818E+00
+222.500E-06,+2.894573755E+00
+225.000E-06,+2.894515161E+00
+227.500E-06,+2.894524927E+00
+230.000E-06,+2.894515161E+00
+232.500E-06,+2.894456568E+00
+235.000E-06,+2.894427271E+00
+237.500E-06,+2.894407739E+00
+240.000E-06,+2.894339380E+00
+242.500E-06,+2.894280786E+00
+245.000E-06,+2.894280786E+00
+247.500E-06,+2.894231958E+00
+250.000E-06,+2.894144068E+00
+252.500E-06,+2.894144068E+00
+255.000E-06,+2.894105005E+00
+257.500E-06,+2.894056177E+00
+260.000E-06,+2.894036646E+00
+262.500E-06,+2.894036646E+00
+265.000E-06,+2.893997583E+00
+267.500E-06,+2.893987818E+00
+270.000E-06,+2.893938989E+00
+272.500E-06,+2.893870630E+00
+275.000E-06,+2.893919458E+00
+277.500E-06,+2.893929224E+00
+280.000E-06,+2.893899927E+00
+282.500E-06,+2.893919458E+00
+285.000E-06,+2.893919458E+00
+287.500E-06,+2.893919458E+00
+290.000E-06,+2.894007349E+00
+292.500E-06,+2.894026880E+00
+295.000E-06,+2.894026880E+00
+297.500E-06,+2.894056177E+00
+300.000E-06,+2.894075708E+00
+302.500E-06,+2.894095239E+00
+305.000E-06,+2.894124536E+00
+307.500E-06,+2.894134302E+00
+310.000E-06,+2.894105005E+00
+312.500E-06,+2.894075708E+00
+315.000E-06,+2.894065943E+00
+317.500E-06,+2.894065943E+00
+320.000E-06,+2.894065943E+00
+322.500E-06,+2.894046411E+00
+325.000E-06,+2.894095239E+00
+327.500E-06,+2.894124536E+00
+330.000E-06,+2.894105005E+00
+332.500E-06,+2.894134302E+00
+335.000E-06,+2.894144068E+00
+337.500E-06,+2.894134302E+00
+340.000E-06,+2.894192896E+00
+342.500E-06,+2.894212427E+00
+345.000E-06,+2.894222193E+00
+347.500E-06,+2.894212427E+00
+350.000E-06,+2.894173364E+00
+352.500E-06,+2.894163599E+00
+355.000E-06,+2.894173364E+00
+357.500E-06,+2.894192896E+00
+360.000E-06,+2.894183130E+00
+362.500E-06,+2.894212427E+00
+365.000E-06,+2.894261255E+00
+367.500E-06,+2.894271021E+00
+370.000E-06,+2.894271021E+00
+372.500E-06,+2.894261255E+00
+375.000E-06,+2.894261255E+00
+377.500E-06,+2.894310083E+00
+380.000E-06,+2.894280786E+00
+382.500E-06,+2.894329614E+00
+385.000E-06,+2.894358911E+00
+387.500E-06,+2.894388208E+00
+390.000E-06,+2.894417505E+00
+392.500E-06,+2.894407739E+00
+395.000E-06,+2.894407739E+00
+397.500E-06,+2.894427271E+00
+400.000E-06,+2.894407739E+00
+402.500E-06,+2.894378443E+00
+405.000E-06,+2.894378443E+00
+407.500E-06,+2.894417505E+00
+410.000E-06,+2.894388208E+00
+412.500E-06,+2.894397974E+00
+415.000E-06,+2.894485864E+00
+417.500E-06,+2.894505396E+00
+420.000E-06,+2.894544458E+00
+422.500E-06,+2.894563989E+00
+425.000E-06,+2.894593286E+00
+427.500E-06,+2.894593286E+00
+430.000E-06,+2.894622583E+00
+432.500E-06,+2.894583521E+00
+435.000E-06,+2.894622583E+00
+437.500E-06,+2.894661646E+00
